0.00018239477279476454,35913.696375674896,-0.027766833025573735,0.02654012113940797,1.0
2.4188302990113677e-05,11587.041803122755,-0.027150251910888674,0.019742095335094172,2.0
6.45736822593979e-05,4493.485192917782,-0.02705872154071045,0.019168504109973086,2.0
4.444667163128065e-05,2524.6999662003586,-0.026988660888366697,0.018844608967881062,2.0
4.356934038581251e-05,3928.520641373929,-0.026981631218627927,0.019000928782880015,2.0
5.2963402943087047e-05,2983.1568627434403,-0.027088349740905765,0.0189868245797806,2.0
8.884056617887493e-05,1337.9757693833515,-0.026781533721801757,0.018733191253011403,2.0
3.854271016223743e-05,3608.01974808219,-0.02696027249133301,0.019103109528126338,2.0
0.00013724986081119802,12735.059922923665,-0.02710181962762451,0.02116907635273535,3.0
9.844869893642899e-05,5767.618505884824,-0.02709928650701904,0.02033907720244609,3.0
2.2130852118883487e-05,6478.679384440991,-0.027179499417175297,0.02039075409543279,3.0
9.054064709923601e-05,49461.1970296705,-0.02713565622680664,0.027098750767701317,3.0
9.313246738496045e-05,13572.235956179306,-0.02717869320385742,0.021579761150472204,3.0
8.305619778347958e-05,4483.693494727331,-0.027198728423156737,0.02038328599455842,3.0
4.916661114119442e-05,4190.350023290644,-0.02713063377984619,0.020345553510951485,3.0
0.00011706936181750053,6379.137639676736,-0.02713942183483887,0.020428342492061918,3.0
0.00015872832513881143,4712.099235510587,-0.027215316309204103,0.02034123870243114,3.0
9.156359462514211e-05,3805.224173346743,-0.027184492228637697,0.02017939528159742,3.0
7.066678965583127e-05,3136.492196625828,-0.027671363110961914,0.020070329904981244,3.0
4.5652890380717644e-05,5096.722297215251,-0.027184217253051757,0.020421853235604925,3.0
8.274574135695682e-05,2575.1096765495718,-0.027007094691650392,0.02003590204512968,3.0
0.00011314887382320057,10343.511840861916,-0.02725588105236816,0.020753136460853652,3.0
5.3331789034263445e-05,14943.743374598278,-0.02722711010723877,0.021703509648881302,3.0
7.670319559656401e-05,29967.28476606105,-0.02723663385437012,0.023660010825856097,3.0
4.5309420926022515e-05,19015.553956563384,-0.027205072208007816,0.021335447696213494,3.0
0.00010987732503834611,14040.216031400605,-0.027195332450683597,0.021692157033523285,3.0
7.692662543721831e-05,18319.417811970667,-0.02718910903692627,0.022266803314847757,3.0
8.123413104795955e-05,31698.547744354753,-0.027255184059570316,0.024392570717059827,3.0
9.021596938264064e-05,9733.695066969163,-0.02714633325695801,0.02049880656713151,3.0
9.810353448136919e-05,5844.732642888268,-0.027270292544555666,0.020554780478986505,3.0
0.0001388418869224681,3491.053902274892,-0.0271511691027832,0.0202381879242584,3.0
3.5028824909566325e-05,2074.1296361278432,-0.027151776526489257,0.020103085154928646,3.0
9.157045499766803e-05,392.8414455564805,-0.027224948840393066,0.01990979023810883,3.0
8.006245829261621e-05,527.7951095654845,-0.027226035957397463,0.01990710929364118,3.0
6.663423187381016e-05,68.00125805183895,-0.027110075441955567,0.019874214381097207,3.0
7.542031937526509e-05,1840.8006486953923,-0.026977460651245115,0.020097888610990253,3.0
5.771557653429538e-05,1865.3556137308524,-0.027179077333374026,0.020080307922200707,3.0
8.914528873635473e-05,395.08094552733417,-0.02729053941387939,0.02002041261339066,3.0
3.844870519954558e-05,848.4905082318755,-0.027198425951599124,0.020162064191708677,3.0
7.588797182885947e-05,4687.633912456713,-0.02707408904663086,0.020241052037717273,3.0
8.29931601216997e-05,1721.9146773040789,-0.02713848060595703,0.020181630268446948,3.0
5.171769465572704e-05,7978.514019755235,-0.027172871939331055,0.020780218490664026,3.0
7.355885342707395e-05,4126.411414179413,-0.027184942119262694,0.020534678950057565,3.0
5.2177235867018244e-05,5073.962003865663,-0.027269079923950196,0.020360243456446662,3.0
0.00010285119597643757,4974.841743610656,-0.027157785578613283,0.02058050161275892,3.0
8.220391320984333e-05,9298.732536057252,-0.027199409064453124,0.021319550210835585,3.0
3.11684071281186e-05,5202.276926732113,-0.027207647077209473,0.020593256681031853,3.0
5.987522371565518e-05,10126.974468746484,-0.02714427048162842,0.02127867876561094,3.0
5.147831854877788e-05,6007.308949354741,-0.027348613019714356,0.020647352701904775,3.0
0.00012892685887798907,3091.6263856898704,-0.02712301057342529,0.020657845054446705,3.0
0.00010056557595752731,1524.7284144125636,-0.027167585061828613,0.020495003946904004,3.0
7.537550061664097e-05,8899.084382669585,-0.027081413997680666,0.020563583576823922,3.0
8.15296705072076e-05,2526.741178621184,-0.0271517864342041,0.02047533701259743,3.0
0.00012974890450362194,2819.100257110698,-0.02720621804510498,0.020276470086081945,3.0
9.258919272214908e-05,12184.384377182158,-0.027251742044189453,0.021146384192399063,3.0
9.344578694899186e-05,2211.580705720281,-0.02720590057183838,0.020284944346488032,3.0
8.592609598274095e-05,5125.904523776745,-0.027218773927368163,0.02058339671081496,3.0
3.4611324493961606e-05,2925.9518468294837,-0.02715859386553955,0.020261673021445888,3.0
4.4970810032394376e-05,621.1430057717429,-0.02719760765032959,0.020113509159745684,3.0
4.8648261222291335e-05,2002.4782235527944,-0.027260757472167968,0.020181662567743012,3.0
5.4388884618960266e-05,3929.4696327942324,-0.027135172724853517,0.02046329898832852,3.0
1.5572427085940455e-05,3256.3076043988567,-0.02720049155419922,0.020481488385970536,3.0
6.295436281947734e-05,2703.3203954967594,-0.027216183895446777,0.020367280329176726,3.0
8.5970241846477e-05,7828.519972294694,-0.027246636840270996,0.02092874775520872,3.0
3.729869663622713e-05,1887.7239847079416,-0.027363052870300296,0.02018939381344667,3.0
8.599966366259915e-05,3301.8997207501657,-0.027227781336181638,0.020261169079455327,3.0
2.047724787925018e-05,7837.4957247833045,-0.02721120781469727,0.020470275119964625,3.0
3.7601931358810395e-05,6316.92615094546,-0.02717266025445557,0.02034145917055361,3.0
6.0170141823467556e-05,3903.5465805689423,-0.027173817192443845,0.020231167883257652,3.0
7.337691548436693e-05,3624.5681074398913,-0.02721493388568115,0.020183846733630745,3.0
4.393681013928482e-05,7390.579886494266,-0.027143469586059572,0.020786956863569676,3.0
7.814491528083051e-05,8700.071252162927,-0.027244300381408692,0.021287829906770327,3.0
8.860283960086112e-05,5283.096195436709,-0.027218798388122557,0.02085425666621206,3.0
5.1671261830199205e-05,20860.453148701214,-0.027175762505371095,0.023051625922473343,3.0
2.9513027139508733e-05,3338.902141714182,-0.02728206800079346,0.020491504186781688,3.0
0.00022969155464428104,10856.946322937938,-0.02711295116192627,0.02156598373147537,3.0
4.2222368756331944e-05,6505.036436605332,-0.027117614601074216,0.020860580718542597,3.0
9.922274790908597e-05,9113.403111985288,-0.027138566615722656,0.021449578520383334,3.0
0.00011736734286198235,2092.634579695675,-0.027198930199340818,0.020205216224453985,3.0
3.0004924859596686e-05,5844.553299094866,-0.02712821055126953,0.020289551996085127,3.0
1.6065862848687258e-05,7802.965972793442,-0.027271960144104004,0.020954699577636945,3.0
7.981459222036096e-05,2438.2365868791217,-0.02721986383282471,0.01988191108638178,3.0
5.017560427010679e-05,3667.1200209473263,-0.027256463528015137,0.01997896122148177,3.0
0.00015398198218222452,24211.740511223117,-0.027203079832763676,0.022852976123842787,3.0
5.838118712045778e-05,4559.801590121553,-0.027283594597839356,0.020390692605416705,3.0
3.155582608312522e-05,1033.9315899657186,-0.027306071196899415,0.020376051708814083,3.0
6.147590930451577e-05,608.4956039677248,-0.027479035194763184,0.020300625107603675,3.0
6.983215215279983e-05,3919.7664876159843,-0.027332862812805177,0.020635287921728945,3.0
4.771689196716217e-05,4144.475883623527,-0.027317471512695313,0.020525166090556324,3.0
0.00014288231681053675,3340.1985951515217,-0.027359884241577148,0.020510144118038462,3.0
8.644849050213763e-05,6540.33320556435,-0.027021702303710933,0.020596941904292336,3.0
0.00011467532102446163,6718.2863108764695,-0.027140075305419925,0.020632143356054084,3.0
7.571782566949902e-05,8221.434219763996,-0.02776880065435791,0.02085972578072598,3.0
7.131876712476833e-05,10675.609763380779,-0.027386711527954105,0.021744592536502082,3.0
3.226303534309829e-05,2948.1029547642474,-0.0273132285111084,0.020679961235491894,3.0
4.421710913241122e-05,6357.084510536306,-0.02732653272399902,0.020947651458588457,3.0
0.0005423980080749592,27168.651311588612,-0.027348241656860353,0.02434234604427173,3.0
0.00015710302272591917,22391.30640387598,-0.027446922054626465,0.023330045396760382,3.0
3.425041610001989e-05,1494.9737633027687,-0.027274108401550295,0.020749153956720494,3.0
9.556714091241615e-05,5074.090030122221,-0.027195467425415037,0.02095994969701207,3.0
6.779485239958858e-05,6687.486273782694,-0.02735458896044922,0.02112815128295935,3.0
0.0001527963252587029,4926.5468431314675,-0.027370014685241698,0.021372198565297908,3.0
3.602505292894105e-05,3944.5645013093376,-0.027379695612548827,0.020968454803144392,3.0
8.714439691441022e-05,2350.6449492611036,-0.027286433719909665,0.021017773171515198,3.0
0.0001044889839247767,2965.013095612177,-0.02732870716729736,0.020998039317583893,3.0
5.258760707583528e-05,586.4039266972325,-0.02731500121142578,0.02092849846799232,3.0
0.00013038670686001458,179.33949574371846,-0.027137396074401854,0.020895373524960757,3.0
3.1531917338065976e-05,73.65872002422202,-0.027238367305236814,0.02078652371363996,3.0
0.00010435007004344786,280.12673129173413,-0.027257318415832524,0.020728739718977256,3.0
1.671713174310248e-05,231.17220893932443,-0.027328330658447263,0.0208605309102202,3.0
5.228317400255186e-05,154.9787248257764,-0.02726259044708252,0.02062942038679691,3.0
2.8109607773187878e-05,275.89700214820016,-0.027499466720581053,0.020755282706286966,3.0
0.00010071692876040963,45.77456805524607,-0.02730510240258789,0.02069320688209346,3.0
6.2601235599697e-05,233.84787872578215,-0.02728475202807617,0.020579531181552365,3.0
7.550398389494947e-05,83.1369298469314,-0.02720602708026123,0.020673223369239074,3.0
4.05960825786711e-05,62.70665189676673,-0.02644689520397949,0.020719165359728172,3.0
9.302573692676798e-05,188.62979452352525,-0.027500401690856935,0.020843971369366075,3.0
2.6483562340233044e-05,342.80990049193537,-0.027702381794311524,0.0206676523662121,3.0
7.808293979153831e-05,3178.375669702876,-0.027272946017456057,0.02083932678574689,3.0
4.094399339802379e-05,4061.0520438263943,-0.027304786479370118,0.021024398440691934,3.0
1.5875523683312748e-05,3187.6932287099366,-0.027313915137084963,0.021216862252552326,3.0
6.3874642436332e-05,12807.748255378629,-0.02711896113708496,0.02180132732939248,3.0
1.6608188729641128e-05,13356.843922370235,-0.027255519207519528,0.022876500687585698,3.0
0.0001170728055517194,30278.01745814624,-0.027202527026123045,0.024472595090928865,3.0
2.3996323422559115e-05,5086.473924039622,-0.02727271777142334,0.02153391353368954,3.0
6.781002541178006e-05,2081.7821794790366,-0.027296462621398926,0.021200451327615055,3.0
0.0001132064381656834,2926.852595965028,-0.027236780514587403,0.021282321347267222,3.0
4.414819180546683e-05,3540.7138148495746,-0.027198728909973144,0.021343045867275028,3.0
6.206794063798235e-05,3682.9715774864935,-0.027227077394348147,0.021289874360146066,3.0
7.160854740607981e-05,11925.138882581366,-0.027240014286987302,0.022234116424075672,3.0
3.791205396814634e-05,3063.7734820722408,-0.02726144270477295,0.02141717573770125,3.0
6.529462515960277e-05,10753.829665942594,-0.027261969289550783,0.022296151382457087,3.0
6.297961825601613e-05,8960.434839314472,-0.02718060432855225,0.02222826743800591,3.0
0.0001314137784361721,7439.2026486269415,-0.02725960952435303,0.02184500614827882,3.0
6.695891164818197e-05,1641.0804708747573,-0.027247741258361817,0.021372672558371653,3.0
4.7770125205731035e-05,3675.422390456812,-0.027257273411621093,0.021714483800313756,3.0
7.644720330816338e-05,7312.769851069968,-0.027139681130554198,0.021787366113492565,3.0
6.77453130633996e-05,6372.045781144644,-0.02714865215979004,0.021836600277077057,3.0
8.946693629247888e-05,5968.273680204055,-0.027190961192138673,0.021868745498011773,3.0
6.239986341372376e-05,7973.888403933193,-0.027232005215270996,0.021897105529556347,3.0
5.827157115036621e-05,7217.814797710214,-0.027234240581848146,0.021953313402245468,3.0
5.328618352143161e-05,7805.500580410708,-0.02723879135748291,0.022090520792329746,3.0
4.696688418555199e-05,5520.361438024556,-0.027109763722473146,0.02177878943237334,3.0
9.527390235945924e-05,3751.7481393668268,-0.027204367131469724,0.021437847607659943,3.0
6.720584089621306e-05,3142.588426245678,-0.02714419256463623,0.021378586230002963,3.0
0.00012419889011612936,2022.9667751934523,-0.026564211240722654,0.021277524085477537,3.0
7.426957589314244e-05,1482.4379995452493,-0.027327485671936033,0.021492699852374165,3.0
6.81930226716467e-05,313.2938180705769,-0.02797435845678711,0.021236129133104326,3.0
7.33281411261543e-05,332.4071478850976,-0.027268067068481446,0.021147922220128065,3.0
2.7738287296757735e-05,170.59071989454546,-0.027275729311889648,0.021077083462182615,3.0
6.990913694743395e-05,894.573389400459,-0.027220050822265623,0.021064219705342363,3.0
6.588310934393749e-05,137.56911705646363,-0.02722494925592041,0.021070210655160734,3.0
8.659699793305491e-05,152.33641688449987,-0.027170502535461428,0.021012724660074474,3.0
4.2222238396158144e-05,386.0411520253244,-0.0270959495513916,0.021000778661518046,3.0
7.015554982634242e-05,300.61091473730846,-0.027161048895202634,0.020891195465986164,3.0
5.5731688151101795e-05,295.69925040953734,-0.027198391920654298,0.021076465387600135,3.0
6.325299997168807e-05,379.8670990824595,-0.027177703963623047,0.02103413823297272,3.0
3.792283604240055e-05,73.27696408277177,-0.027172634454528808,0.020885511873097597,3.0
5.3404380644108944e-05,99.65952516698098,-0.027197226749084473,0.020825829251135825,3.0
2.281814674789226e-05,218.0461153973754,-0.02722933850146484,0.02079303780894891,3.0
0.00016460688285716254,923.0374100007299,-0.02724030643823242,0.02092156578078042,3.0
0.00010316802534383383,3491.523639026037,-0.027178780844421387,0.02115162657240471,3.0
6.97517005880649e-05,860.042450014883,-0.027133850286621092,0.020860638672630664,3.0
7.799534688207805e-05,982.6175125690118,-0.027022636574584962,0.020866736507752278,3.0
0.00016560006447996988,1859.8592804305692,-0.027006812919433593,0.020823751659945183,3.0
0.00015941702185962977,1811.7307176679078,-0.02711918396411133,0.020893784536203122,3.0
0.00010075981018087003,1613.6981031028872,-0.026573869827026367,0.020910334426024173,3.0
0.00011687353124053192,4081.4808112375963,-0.027224378119018556,0.021257762342223062,3.0
0.0006991377756789404,879.6996377754214,-0.02736401304400635,0.020994864442648253,3.0
7.424509285873367e-05,416.5107296697141,-0.02723264657470703,0.020633584632614718,3.0
9.40925614142885e-05,336.5895567914568,-0.0274429041116333,0.0206581329730856,3.0
0.0001064509922917286,2732.578859327599,-0.027198270244384766,0.02092404844038516,3.0
5.440963537401889e-05,90.87118348713946,-0.027108727168457032,0.02077562545361966,3.0
4.081508259538372e-05,202.99527511623884,-0.02714073555029297,0.020815775441730324,3.0
2.790598600827358e-05,107.36379086295914,-0.02717687663299561,0.020632552688028716,3.0
7.396900583083993e-05,61.34928079793309,-0.02665620141571045,0.020455801364203104,3.0
3.8141466902026576e-05,507.09106562701606,-0.027132459666625978,0.020747427203026903,3.0
5.4030060900929966e-05,539.9962979443508,-0.027050815062561035,0.02060528863097586,3.0
3.1125823999302795e-05,129.55151517078318,-0.027191654748168946,0.020703787545105365,3.0
4.864966283741801e-05,117.94205120797001,-0.026936374642517094,0.020498551727085236,3.0
5.3773957001525716e-05,66.23709478961563,-0.027201063040588377,0.02046697924225109,3.0
5.471193573096546e-05,120.4445097718664,-0.027754626141235354,0.020435610757959858,3.0
3.9106082502964755e-05,110.77891302554264,-0.02719768506604004,0.020519927789388492,3.0
0.00013492085829011196,133.32788417326265,-0.027232225326660156,0.020524631705664525,3.0
2.5703247829099742e-05,38.62517313618945,-0.027070102096252442,0.020247889545599928,3.0
4.300960778396826e-05,106.3961496328846,-0.02728557644165039,0.02045691732338442,3.0
9.316886238435676e-05,337.0284855374139,-0.027323209082458496,0.020372585419774797,3.0
4.5353885444228176e-05,87.39534715972859,-0.027207526138549806,0.02043749229105767,3.0
5.5727400093171664e-05,393.60172656902546,-0.02817970107550049,0.020433958493533785,3.0
7.376595743277692e-05,1356.2122651335424,-0.02731648336401367,0.020381596628333536,3.0
6.17580254196786e-05,4902.570231684395,-0.02735269581866455,0.020704050022519547,3.0
8.953146653247236e-05,3924.177043254367,-0.02725969917346191,0.020435289317891014,3.0
6.007700084926625e-05,2926.5999993848714,-0.02723781002960205,0.020365311909046207,3.0
6.126794132857055e-05,9693.899740659646,-0.0272542062041626,0.021153726141601645,3.0
7.777378490252999e-05,6658.35205898754,-0.02730037918157959,0.020776258431988392,3.0
4.136229814870546e-05,2766.3001946253153,-0.02723359034674072,0.02034309410287522,3.0
0.00011726122824149011,13684.95461877739,-0.027190142140319826,0.021995096943275408,3.0
3.754993131589608e-05,9769.10829191442,-0.027260173494934082,0.021467591762256696,3.0
1.9199482900978008e-05,5389.050818108334,-0.027258869982055664,0.020483911979928437,3.0
0.00013028509439548216,9487.126287978452,-0.027287544023559568,0.021411277877179717,3.0
4.0009607104318426e-05,6525.899821352694,-0.0271600747008667,0.020796157606651024,3.0
4.987035574237528e-05,2357.839279008092,-0.027224759236206056,0.020351387490883444,3.0
7.785087448229743e-05,2783.0860502343,-0.026682460996215823,0.020404112137183225,3.0
3.564131099543859e-05,239.28764845456485,-0.027334914440551757,0.02029261234502228,3.0
3.1276904787932724e-05,675.8760852521659,-0.027327508926757813,0.020457925650634052,3.0
